id,comName,sciName,howMany,locName,locId,lat,lng,obsDt,
URN:CornellLabOfOrnithology:EBIRD:OBS2270875871,Western House-Martin,Delichon urbicum,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875865,Common Shelduck,Tadorna tadorna,14,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285792,Common Shelduck,Tadorna tadorna,13,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285802,Common Swift,Apus apus,10,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875880,Common Swift,Apus apus,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875882,Common Tern,Sterna hirundo,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285780,Common Wood-Pigeon,Columba palumbus,35,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875870,Common Wood-Pigeon,Columba palumbus,6,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285801,Crested Lark,Galerida cristata,5,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285783,Eared Grebe,Podiceps nigricollis,6,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285800,Eurasian Collared-Dove,Streptopelia decaocto,5,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875878,Eurasian Collared-Dove,Streptopelia decaocto,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285788,Eurasian Blackbird,Turdus merula,6,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875872,European Goldfinch,Carduelis carduelis,3,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285789,European Goldfinch,Carduelis carduelis,4,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285781,Eurasian Kestrel,Falco tinnunculus,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875883,Eurasian Kestrel,Falco tinnunculus,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285786,European Turtle-Dove,Streptopelia turtur,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285790,Eurasian Thick-knee,Burhinus oedicnemus,3,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285777,Greater Flamingo,Phoenicopterus roseus,14,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875866,Greater Flamingo,Phoenicopterus roseus,18,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285787,Great Tit,Parus major,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285805,Iberian Green Woodpecker,Picus sharpei,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285807,Eurasian Hoopoe,Upupa epops,5,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285778,House Sparrow,Passer domesticus,6,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285782,Iberian Gray Shrike,Lanius meridionalis,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285779,Kentish Plover,Anarhynchus alexandrinus,3,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285806,Little Owl,Athene noctua,3,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285811,Little Tern,Sternula albifrons,6,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875874,Mallard,Anas platyrhynchos,7,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285797,Mediterranean Gull,Ichthyaetus melanocephalus,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875873,Mediterranean Gull,Ichthyaetus melanocephalus,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285809,Mistle Thrush,Turdus viscivorus,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285799,Monk Parakeet,Myiopsitta monachus,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285808,Pallid Swift,Apus pallidus,5,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875881,Pied Avocet,Recurvirostra avosetta,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285810,Red-legged Partridge,Alectoris rufa,12,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875877,Rock Pigeon,Columba livia,3,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285803,Sandwich Tern,Thalasseus sandvicensis,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285798,Sardinian Warbler,Curruca melanocephala,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875867,Sardinian Warbler,Curruca melanocephala,3,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875879,Slender-billed Gull,Chroicocephalus genei,7,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285791,Slender-billed Gull,Chroicocephalus genei,100,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285804,Spotted Flycatcher,Muscicapa striata,3,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285796,White Wagtail,Motacilla alba,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285793,Yellow-legged Gull,Larus michahellis,10,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2270875869,Yellow-legged Gull,Larus michahellis,18,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,25/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2277285785,Zitting Cisticola,Cisticola juncidis,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,28/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350972994,Audouin's Gull,Ichthyaetus audouinii,5,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985894,Audouin's Gull,Ichthyaetus audouinii,5,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350972992,Black-bellied Plover,Pluvialis squatarola,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985892,Black-bellied Plover,Pluvialis squatarola,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350972980,Black-winged Stilt,Himantopus himantopus,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985880,Black-winged Stilt,Himantopus himantopus,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350972987,Common Shelduck,Tadorna tadorna,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985887,Common Shelduck,Tadorna tadorna,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350973007,Eared Grebe,Podiceps nigricollis,13,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985907,Eared Grebe,Podiceps nigricollis,13,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985910,Eurasian Kestrel,Falco tinnunculus,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350973010,Eurasian Kestrel,Falco tinnunculus,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985905,European Turtle-Dove,Streptopelia turtur,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350973005,European Turtle-Dove,Streptopelia turtur,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350972978,Eurasian Thick-knee,Burhinus oedicnemus,5,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985878,Eurasian Thick-knee,Burhinus oedicnemus,5,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350973006,Great Tit,Parus major,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985906,Great Tit,Parus major,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985896,Iberian Gray Shrike,Lanius meridionalis,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350972996,Iberian Gray Shrike,Lanius meridionalis,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350973009,Kentish Plover,Anarhynchus alexandrinus,12,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985909,Kentish Plover,Anarhynchus alexandrinus,12,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985877,Little Owl,Athene noctua,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350972977,Little Owl,Athene noctua,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350972981,Montagu's Harrier,Circus pygargus,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985881,Montagu's Harrier,Circus pygargus,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985902,Monk Parakeet,Myiopsitta monachus,3,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350973002,Monk Parakeet,Myiopsitta monachus,3,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985886,Red-legged Partridge,Alectoris rufa,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350972986,Red-legged Partridge,Alectoris rufa,1,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350972998,Red-rumped Swallow,Cecropis daurica,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985898,Red-rumped Swallow,Cecropis daurica,2,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350985884,Whimbrel,Numenius phaeopus,10,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2350972984,Whimbrel,Numenius phaeopus,10,Lagunas de la Mata y Torrevieja PNat--Area General,L3906629,380.238.218,-0.6834269,29/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2313484677,Montagu's Harrier,Circus pygargus,1,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,22/04/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2017913428,Montagu's Harrier,Circus pygargus,2,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,01/04/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608234,Audouin's Gull,Ichthyaetus audouinii,2,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608244,Barn Swallow,Hirundo rustica,3,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608238,Black-headed Gull,Chroicocephalus ridibundus,1,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608240,Black-winged Stilt,Himantopus himantopus,24,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608230,Common Shelduck,Tadorna tadorna,19,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608247,Common Tern,Sterna hirundo,3,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608235,Crested Lark,Galerida cristata,2,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608248,Eurasian Kestrel,Falco tinnunculus,1,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608233,Eurasian Tree Sparrow,Passer montanus,1,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608245,Greater Flamingo,Phoenicopterus roseus,60,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608229,Gull-billed Tern,Gelochelidon nilotica,12,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608236,House Sparrow,Passer domesticus,5,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608231,Iberian Gray Shrike,Lanius meridionalis,1,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608232,Kentish Plover,Anarhynchus alexandrinus,7,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608241,Mediterranean Gull,Ichthyaetus melanocephalus,2,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608242,Montagu's Harrier,Circus pygargus,1,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608237,Pallid Swift,Apus pallidus,6,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608246,Red-rumped Swallow,Cecropis daurica,1,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608243,Sardinian Warbler,Curruca melanocephala,2,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2315608239,Woodchat Shrike,Lanius senator,1,Lagunas de la Mata y Torrevieja PNat--Observatorio La Mata Norte,L6121783,380.340.240,-0.7130020,14/07/2024
URN:CornellLabOfOrnithology:EBIRD:OBS1974922148,Common Shelduck,Tadorna tadorna,2,Lagunas de la Mata y Torrevieja PNat--Laguna de Torrevieja,L6121785,379.944.852,-0.7083263,07/03/2024
URN:CornellLabOfOrnithology:EBIRD:OBS1973343835,Mistle Thrush,Turdus viscivorus,2,Lagunas de la Mata y Torrevieja PNat--Laguna de Torrevieja,L6121785,379.944.852,-0.7083263,07/03/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2211851936,Audouin's Gull,Ichthyaetus audouinii,3,Lagunas de la Mata y Torrevieja PNat--Laguna de Torrevieja,L6121785,379.944.852,-0.7083263,01/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2209419616,Audouin's Gull,Ichthyaetus audouinii,3,Lagunas de la Mata y Torrevieja PNat--Laguna de Torrevieja,L6121785,379.944.852,-0.7083263,01/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2258135899,Barn Swallow,Hirundo rustica,5,Lagunas de la Mata y Torrevieja PNat--Laguna de Torrevieja,L6121785,379.944.852,-0.7083263,20/06/2024
URN:CornellLabOfOrnithology:EBIRD:OBS2209436884,Barn Swallow,Hirundo rustica,3,Lagunas de la Mata y Torrevieja PNat--Laguna de Torrevieja,L6121785,379.944.852,-0.7083263,01/06/2024
